SYMBOL,SERIES,LAST
182D220923,TB,96.54
182D250523,TB,98.92
20MICRONS,EQ,80.75
21STCENMGM,EQ,20.8
360ONE,EQ,433.8
364D010623,TB,97.01
364D211223,TB,95.2
364D231123,TB,95.5
364D290324,TB,93
364D290623,TB,97.03
3IINFOLTD,EQ,34.45
3MINDIA,EQ,22888
3PLAND,EQ,23.15
426GS2023,GS,98
4THDIM,BE,32.3
515GS2025,GS,96
5PAISA,EQ,286.5
618GS2024,GS,101.6
622GS2035,GS,90.5
63MOONS,EQ,168.3
654GS2032,GS,97.5
667GS2035,GS,95.25
667GS2050,GS,94.75
689GS2025,GS,101.25
68GS2060,GS,96
695GS2061,GS,97.24
699GS2051,GS,96.76
710GS2029,GS,103.24
726GS2032,GS,101.75
727GS2026,GS,101
732GS2024,GS,100.26
736GS2052,GS,101.45
738GS2027,GS,103.8
74GS2062,GS,102
754GS2036,GS,104.99
759TS37,SG,100
762UK33,SG,100
824GS2027,GS,107.6
897GS2030,GS,113.7
91D010623,TB,98.6
91D110523,TB,99.29
91D130423,TB,99.6
91D180523,TB,99.3
91D230623,TB,98.01
92GS2030,GS,114.99
A2ZINFRA,EQ,6.9
AAATECH,EQ,58.25
AAKASH,EQ,6.65
AAREYDRUGS,EQ,28.4
AARON,EQ,194.7
AARTIDRUGS,EQ,405
AARTIIND,EQ,538
AARTIPHARM,EQ,302.8
AARTIPP,E1,243.2
AARTISURF,EQ,570.9
AARVEEDEN,EQ,23.7
AARVI,EQ,132.95
AAVAS,EQ,1675
ABAN,EQ,37.2
ABB,EQ,3400
ABBOTINDIA,EQ,22880
ABCAPITAL,EQ,159.45
ABFRL,EQ,222
ABINFRA,SM,30.7
ABMINTLLTD,BE,44.8
ABSLAMC,EQ,332.6
ABSLBANETF,EQ,40.89
ABSLLIQUID,EQ,999.99
ABSLNN50ET,EQ,39.4
ACC,EQ,1745
ACCELYA,EQ,1259
ACCURACY,EQ,13.85
ACE,EQ,406.1
ACEINTEG,BE,39.15
ACI,EQ,611.9
ADANIENT,EQ,1797
ADANIGREEN,EQ,899.15
ADANIPORTS,EQ,652.25
ADANIPOWER,EQ,194.05
ADANITRANS,EQ,1000.85
ADFFOODS,EQ,731.45
ADL,BE,61.55
ADORWELD,EQ,987.05
ADROITINFO,EQ,21.7
ADSL,EQ,84.7
ADVANIHOTR,EQ,73.2
ADVENZYMES,EQ,250.1
AEGISCHEM,EQ,387
AETHER,EQ,906
AFFLE,EQ,949.9
AGARIND,EQ,587
AGARWALFT,SM,34.5
AGI,EQ,357.2
AGNI,SM,18.1
AGRITECH,EQ,98.15
AGROPHOS,EQ,33.6
AGSTRA,EQ,49
AHL,EQ,215.3
AHLADA,EQ,90
AHLEAST,EQ,114.25
AHLUCONT,EQ,539.15
AIAENG,EQ,2910
AILIMITED,SM,39.2
AIRAN,EQ,15.25
AIROLAM,EQ,71.4
AIRTELPP,E1,382.55
AJANTPHARM,EQ,1283
AJMERA,EQ,313.1
AJOONI,EQ,4.95
AJRINFRA,BZ,0.9
AKASH,EQ,27.45
AKG,EQ,34
AKI,EQ,97.05
AKSHAR,BE,58.75
AKSHARCHEM,EQ,225.35
AKSHOPTFBR,EQ,8.85
AKZOINDIA,EQ,2282
ALANKIT,EQ,8.6
ALBERTDAVD,EQ,537
ALEMBICLTD,EQ,60.85
ALICON,EQ,715.7
ALKALI,EQ,96
ALKEM,EQ,3361.15
ALKYLAMINE,EQ,2240
ALLCARGO,EQ,354.95
ALLETEC,SM,94
ALLSEC,EQ,470
ALMONDZ,EQ,67.1
ALOKINDS,EQ,12.6
ALPA,EQ,57.05
ALPHAGEO,EQ,218.15
ALPSINDUS,EQ,1.3
AMARAJABAT,EQ,573.45
AMBANIORG,SM,85.05
AMBER,EQ,1888.25
AMBICAAGAR,EQ,20.25
AMBIKCO,EQ,1520
AMBUJACEM,EQ,384.55
AMDIND,EQ,54.5
AMEYA,SM,35.5
AMIABLE,SM,75
AMIORG,EQ,933.05
AMJLAND,EQ,22.9
AMRUTANJAN,EQ,612
ANANDRATHI,EQ,809.95
ANANTRAJ,EQ,134.8
ANDHRAPAP,EQ,426
ANDHRSUGAR,EQ,114
ANDREWYU,EQ,20.7
ANGELONE,EQ,1225
ANIKINDS,EQ,30.95
ANKITMETAL,EQ,4.35
ANLON,SM,175
ANMOL,EQ,205.5
ANNAPURNA,SM,202
ANSALAPI,BE,10.2
ANTGRAPHIC,EQ,0.75
ANUP,EQ,1027
ANURAS,EQ,911
APARINDS,EQ,2694.95
APCL,EQ,171.85
APCOTEXIND,EQ,502
APEX,EQ,199
APLAPOLLO,EQ,1186
APLLTD,EQ,511
APOLLO,EQ,301.25
APOLLOHOSP,EQ,4231.5
APOLLOPIPE,EQ,532.95
APOLLOTYRE,EQ,328
APOLSINHOT,EQ,1080
APTECHT,EQ,415
APTUS,EQ,242.35
ARCHIDPLY,EQ,59
ARCHIES,EQ,19.1
ARENTERP,EQ,30.1
ARIES,EQ,157
ARIHANTACA,SM,120
ARIHANTCAP,EQ,42
ARIHANTSUP,EQ,221.5
ARISTO,SM,57.3
ARMANFIN,EQ,1407.5
AROGRANITE,EQ,40.15
ARROWGREEN,EQ,254.25
ARSHIYA,EQ,5.85
ARSSINFRA,BE,23.4
ARTEMISMED,EQ,69
ARTNIRMAN,EQ,50.85
ARVEE,EQ,101.55
ARVIND,EQ,89.55
ARVINDFASN,EQ,292
ARVSMART,EQ,300
ASAHIINDIA,EQ,460
ASAHISONG,EQ,201.5
ASAL,EQ,318
ASALCBR,EQ,364.6
ASHAPURMIN,EQ,128.5
ASHIANA,EQ,178.8
ASHIMASYN,EQ,14.1
ASHOKA,EQ,80.8
ASHOKLEY,EQ,138.2
ASIANENE,BE,100
ASIANHOTNR,BE,151.05
ASIANPAINT,EQ,2776.35
ASIANTILES,EQ,40.1
ASMS,BZ,5.5
ASPINWALL,EQ,204
ASTEC,EQ,1365
ASTERDM,EQ,249.65
ASTRAL,EQ,1405
ASTRAMICRO,EQ,251
ASTRAZEN,EQ,3250
ASTRON,EQ,24.8
ATALREAL,SM,90.5
ATFL,EQ,891.8
ATGL,EQ,906.15
ATLANTA,EQ,17.3
ATUL,EQ,6992.1
ATULAUTO,EQ,413.7
AUBANK,EQ,565.25
AURIONPRO,EQ,332.9
AUROPHARMA,EQ,539.25
AURUM,EQ,106.9
AURUMPP,E1,54
AUSOMENT,EQ,59.25
AUTOAXLES,EQ,2465
AUTOBEES,EQ,127.48
AUTOIND,EQ,73.7
AVADHSUGAR,EQ,466.25
AVANTIFEED,EQ,357.45
AVONMORE,EQ,66.85
AVROIND,EQ,122.7
AVTNPL,EQ,81.5
AWHCL,EQ,256.7
AWL,EQ,410
AXISBANK,EQ,845.5
AXISBNKETF,EQ,412.18
AXISBPSETF,EQ,10.86
AXISCADES,EQ,306.45
AXISCETF,EQ,73.48
AXISGOLD,EQ,51.45
AXISHCETF,EQ,78.3
AXISILVER,EQ,75.51
AXISNIFTY,EQ,187.62
AXISTECETF,EQ,300.93
AXITA,EQ,64.3
AXSENSEX,EQ,59.3
AYMSYNTEX,EQ,68.1
BAFNAPH,BE,90
BAGFILMS,EQ,4.55
BAHETI,SM,104
BAIDFIN,EQ,36
BAJAJ-AUTO,EQ,4060.75
BAJAJCON,EQ,151.6
BAJAJELEC,EQ,1053
BAJAJFINSV,EQ,1306
BAJAJHCARE,EQ,317.25
BAJAJHIND,EQ,13.25
BAJAJHLDNG,EQ,5917
BAJFINANCE,EQ,5830
BALAJITELE,EQ,40.8
BALAMINES,EQ,2244
BALAXI,EQ,555
BALKRISHNA,EQ,29.2
BALKRISIND,EQ,1994.8
BALLARPUR,BZ,0.8
BALMLAWRIE,EQ,113.9
BALPHARMA,EQ,74.35
BALRAMCHIN,EQ,412.55
BANARBEADS,EQ,80.2
BANARISUG,EQ,2808.6
BANCOINDIA,EQ,227.3
BANDHANBNK,EQ,209.8
BANG,EQ,38.9
BANKA,EQ,71
BANKBARODA,EQ,166.3
BANKBEES,EQ,413.1
BANKINDIA,EQ,75.45
BANSWRAS,EQ,132.8
BARBEQUE,EQ,663.55
BASF,EQ,2325
BASML,EQ,40.5
BATAINDIA,EQ,1405
BAYERCROP,EQ,4125
BBETF0432,EQ,1055.71
BBL,EQ,2670
BBOX,EQ,113.55
BBTC,EQ,855
BBTCL,EQ,226.45
BCG,EQ,17.6
BCLIND,EQ,424
BCONCEPTS,EQ,210.3
BCP,EQ,4.1
BDL,EQ,974.1
BEARDSELL,EQ,24.35
BECTORFOOD,EQ,565.95
BEDMUTHA,EQ,58
BEL,EQ,99.9
BEML,EQ,1278
BEPL,EQ,104
BERGEPAINT,EQ,595.7
BESTAGRO,EQ,1087
BETA,SM,683.5
BEWLTD,SM,790
BFINVEST,EQ,440.5
BFUTILITIE,EQ,317
BGLOBAL,BZ,2.9
BGRENERGY,EQ,50
BHAGCHEM,EQ,1279.85
BHAGERIA,EQ,131.2
BHAGYANGR,EQ,46.55
BHANDARI,EQ,4.7
BHARATFORG,EQ,756.65
BHARATGEAR,EQ,116
BHARATRAS,EQ,9516.1
BHARATWIRE,EQ,146
BHARTIARTL,EQ,770
BHEL,EQ,71.3
BIGBLOC,EQ,126
BIKAJI,EQ,353
BIL,EQ,180
BINANIIND,EQ,24.45
BINDALAGRO,EQ,21.1
BIOCON,EQ,215.45
BIOFILCHEM,EQ,43.75
BIRET,RR,276.5
BIRLACABLE,EQ,134
BIRLACORPN,EQ,917.35
BIRLAMONEY,EQ,47.5
BIRLATYRE,BE,4.8
BKMINDST,BZ,1
BLBLIMITED,EQ,22.5
BLISSGVS,EQ,74.5
BLKASHYAP,EQ,32.5
BLS,EQ,166.9
BLUECHIP,BE,0.3
BLUEDART,EQ,6449.9
BLUESTARCO,EQ,1420
BMETRICS,SM,398
BODALCHEM,EQ,66.2
BOHRAIND,EQ,78.8
BOMDYEING,EQ,69.75
BOROLTD,EQ,375
BORORENEW,EQ,436.1
BOSCHLTD,EQ,18588.8
BPCL,EQ,335.4
BPL,EQ,56.5
BRIGADE,EQ,491.9
BRIGHT,SM,6.25
BRITANNIA,EQ,4258
BRITANNIA,N3,29.51
BRNL,EQ,28.5
BROOKS,EQ,68.45
BSE,EQ,458
BSHSL,BE,365.85
BSL,EQ,164
BSLGOLDETF,EQ,54.2
BSLNIFTY,EQ,19.85
BSLSENETFG,EQ,57.86
BSOFT,EQ,267.5
BTML,EQ,199.8
BURNPUR,EQ,5.25
BUTTERFLY,EQ,1211.3
BVCL,EQ,24.5
BYKE,EQ,38.1
CALSOFT,EQ,13.8
CAMLINFINE,EQ,153.9
CAMPUS,EQ,336.5
CAMS,EQ,2229
CANBK,EQ,283.4
CANFINHOME,EQ,581.2
CANTABIL,EQ,855
CAPACITE,EQ,132.1
CAPLIPOINT,EQ,614.95
CAPTRUST,EQ,61
CARBORUNIV,EQ,984
CAREERP,EQ,230.9
CARERATING,EQ,637.1
CARTRADE,EQ,399.9
CARYSIL,EQ,593.9
CASTROLIND,EQ,114.8
CCCL,BE,1.25
CCHHL,EQ,6.95
CCL,EQ,562.7
CDSL,EQ,990
CEATLTD,EQ,1451.75
CELEBRITY,EQ,14.4
CENTENKA,EQ,364
CENTEXT,EQ,9
CENTRALBK,EQ,24.4
CENTRUM,EQ,18.75
CENTUM,EQ,745
CENTURYPLY,EQ,469
CENTURYTEX,EQ,667
CERA,EQ,6337
CEREBRAINT,EQ,7.95
CESC,EQ,69.5
CGCL,EQ,584
CGPOWER,EQ,287
CHALET,EQ,364.05
CHAMBLFERT,EQ,279
CHEMBOND,EQ,274
CHEMCON,EQ,251.5
CHEMFAB,EQ,265
CHEMPLASTS,EQ,403.45
CHENNPETRO,EQ,250
CHEVIOT,EQ,1024
CHOICEIN,EQ,287
CHOLAFIN,EQ,829.1
CHOLAHLDNG,EQ,577.25
CIGNITITEC,EQ,783
CINELINE,EQ,98
CINEVISTA,EQ,12.75
CIPLA,EQ,902
CLEAN,EQ,1398
CLEDUCATE,EQ,53
CLOUD,SM,684
CLSEL,EQ,176.75
CMICABLES,EQ,11.05
CMMIPL,ST,4.1
CMNL,SM,46
CMSINFO,EQ,286
COALINDIA,EQ,222
COASTCORP,EQ,193
COCHINSHIP,EQ,485.8
COFFEEDAY,EQ,31.9
COFORGE,EQ,4040
COLPAL,EQ,1536.95
COMPINFO,EQ,14.2
COMPUSOFT,EQ,18.8
CONCOR,EQ,577
CONFIPET,EQ,64.45
CONSOFINVT,EQ,106
CONSUMBEES,EQ,79.27
CONTROLPR,EQ,529.1
COOLCAPS,SM,490
CORALFINAC,EQ,29.35
CORDSCABLE,EQ,66.7
COROMANDEL,EQ,935.05
COSMOFIRST,EQ,616.3
COUNCODOS,EQ,3.85
CPSEETF,EQ,40.59
CRAFTSMAN,EQ,3017
CREATIVE,EQ,445.75
CREATIVEYE,EQ,4.25
CREDITACC,EQ,957
CREDITACC,N1,1004
CREDITACC,N5,1050
CREST,EQ,159
CRISIL,EQ,3400
CROMPTON,EQ,298.35
CROWN,EQ,38
CSBBANK,EQ,256
CSLFINANCE,EQ,214.95
CTE,EQ,50.15
CUB,EQ,125.65
CUBEXTUB,EQ,32.75
CUMMINSIND,EQ,1587
CUPID,EQ,262.5
CYBERMEDIA,EQ,15.85
CYBERTECH,EQ,115
CYIENT,EQ,1077.95
DAAWAT,EQ,97.7
DABUR,EQ,522.7
DALBHARAT,EQ,1985
DALMIASUG,EQ,348.4
DAMODARIND,EQ,43.45
DANGEE,EQ,15.3
DATAMATICS,EQ,298
DATAPATTNS,EQ,1480
DBCORP,EQ,103.5
DBL,EQ,184.75
DBOL,EQ,151
DBREALTY,EQ,69.55
DBSTOCKBRO,EQ,23.25
DCAL,EQ,131
DCBBANK,EQ,101.9
DCI,EQ,115.15
DCM,EQ,72.8
DCMFINSERV,EQ,4.2
DCMNVL,EQ,160
DCMSHRIRAM,EQ,840
DCMSRIND,EQ,65.25
DCW,EQ,45.3
DCXINDIA,EQ,170.3
DECCANCE,EQ,445
DEEPAKFERT,EQ,592.1
DEEPAKNTR,EQ,1820
DEEPENR,EQ,105.5
DEEPINDS,EQ,140.1
DELHIVERY,EQ,329
DELPHIFX,EQ,321
DELTACORP,EQ,194.1
DELTAMAGNT,EQ,72.95
DEN,EQ,28.3
DENORA,EQ,871.2
DEVIT,EQ,98.25
DEVYANI,EQ,145.6
DGCONTENT,EQ,15.9
DHAMPURSUG,EQ,238.7
DHANBANK,EQ,15.3
DHANI,EQ,40.15
DHANILOANS,NX,990
DHANUKA,EQ,639
DHARMAJ,EQ,161
DHARSUGAR,BZ,9.05
DHRUV,EQ,49
DHUNINV,EQ,610
DIAMONDYD,EQ,747.9
DICIND,EQ,395
DIGISPICE,EQ,18.8
DIGJAMLMTD,BE,98
DIL,EQ,17.55
DISHTV,EQ,13.5
DIVGIITTS,EQ,646
DIVISLAB,EQ,2905.75
DIVOPPBEES,EQ,49.2
DIXON,EQ,2980
DJML,EQ,149.4
DLF,EQ,404.7
DLINKINDIA,EQ,249
DMART,EQ,3447
DMCC,EQ,247.2
DNAMEDIA,EQ,2.65
DODLA,EQ,485.4
DOLATALGO,EQ,47.35
DOLLAR,EQ,370.9
DOLLEX,SM,28.5
DONEAR,EQ,88.35
DPABHUSHAN,EQ,308
DPSCLTD,EQ,10.1
DPWIRES,EQ,373.5
DRCSYSTEMS,EQ,45.95
DREAMFOLKS,EQ,430.75
DREDGECORP,EQ,299.5
DRREDDY,EQ,4770
DRSDILIP,SM,141.35
DSPBANKETF,EQ,40.8
DSPN50ETF,EQ,178.45
DSPNEWETF,EQ,203.19
DSPQ50ETF,EQ,158.08
DSPSILVETF,EQ,73.3
DSSL,EQ,360.05
DTIL,EQ,195
DUCOL,SM,131
DUCON,EQ,6.65
DUGLOBAL,SM,176.25
DVL,EQ,233.15
DWARKESH,EQ,90.25
DYCL,EQ,172
DYNAMATECH,EQ,2875
DYNAMIC,SM,20.3
DYNPRO,EQ,258
E2E,EQ,183.05
EASEMYTRIP,EQ,46.25
EASTSILK,BE,2
EBANK,EQ,4357
EBBETF0423,EQ,1229.26
EBBETF0425,EQ,1116.95
EBBETF0430,EQ,1262.99
EBBETF0431,EQ,1124.99
EBBETF0433,EQ,1023.1
EC5RG,MF,19.5
ECLERX,EQ,1348.65
ECLFINANCE,NG,982.52
ECLFINANCE,NJ,967.1
ECLFINANCE,NK,990
ECLFINANCE,NO,985
ECLFINANCE,NQ,1500
ECLFINANCE,NR,1014.95
ECLFINANCE,NS,990
EDELWEISS,EQ,54
EDUCOMP,BZ,1.45
EHFLNCD,N5,971
EHFLNCD,N6,1023
EICHERMOT,EQ,2959
EIDPARRY,EQ,491.95
EIFFL,EQ,145.3
EIHAHOTELS,EQ,427
EIHOTEL,EQ,166.2
EIMCOELECO,EQ,373.6
EKC,EQ,107.2
ELDEHSG,EQ,597
ELECON,EQ,400.95
ELECTCAST,EQ,34.45
ELECTHERM,EQ,59.95
ELGIEQUIP,EQ,465.85
ELGIRUBCO,EQ,33
ELIN,EQ,135.9
EMAMILTD,EQ,358.8
EMAMIPAP,EQ,116
EMAMIREAL,EQ,64.3
EMBASSY,RR,313.9
EMIL,EQ,71.75
EMKAY,EQ,67
EMKAYTOOLS,SM,295.5
EMMBI,EQ,84
EMUDHRA,EQ,244.75
ENDURANCE,EQ,1284.1
ENERGYDEV,EQ,18.25
ENGINERSIN,EQ,74.25
ENIL,EQ,126.3
EPL,EQ,159
EQUIPPP,BE,27.85
EQUITASBNK,EQ,71.35
ERFLNCDI,N5,908
ERIS,EQ,600.95
EROSMEDIA,EQ,23.9
ESABINDIA,EQ,3455.1
ESCORTS,EQ,1880
ESSARSHPNG,EQ,8.55
ESSENTIA,EQ,6.5
ESTER,EQ,100.4
ETHOSLTD,EQ,1002
EUROBOND,SM,108.85
EVEREADY,EQ,295.2
EVERESTIND,EQ,760.9
EXCEL,EQ,0.45
EXCELINDUS,EQ,898.8
EXIDEIND,EQ,181
EXPLEOSOL,EQ,1320
EXXARO,EQ,117.05
FACT,EQ,231.2
FAIRCHEMOR,EQ,1030.5
FAZE3Q,EQ,324.95
FCL,EQ,245.4
FCONSUMER,EQ,0.7
FCSSOFT,EQ,2.1
FDC,EQ,264
FEDERALBNK,EQ,127.3
FEL,BZ,0.65
FELDVR,BE,4.9
FELIX,SM,137.05
FIBERWEB,EQ,33.9
FIDEL,SM,62
FIEMIND,EQ,1580
FILATEX,EQ,38.3
FINCABLES,EQ,853
FINEORG,EQ,4368
FINOPB,EQ,210.3
FINPIPE,EQ,165.8
FIVESTAR,EQ,540
FLEXITUFF,EQ,33.15
FLFL,BZ,5.65
FLUOROCHEM,EQ,3110
FMGOETZE,EQ,309
FMNL,EQ,4.65
FOCUS,EQ,612.4
FOODSIN,EQ,130
FORCEMOT,EQ,1300.1
FORTIS,EQ,255.7
FOSECOIND,EQ,2308
FRETAIL,BZ,2.5
FROG,SM,186.85
FSC,BZ,13.95
FSL,EQ,113.3
FUSION,EQ,404
GABRIEL,EQ,144.3
GAEL,EQ,249.1
GAIL,EQ,105.9
GAL,EQ,2.5
GALAXYSURF,EQ,2377
GALLANTT,EQ,58.15
GANDHITUBE,EQ,500.25
GANECOS,EQ,926.95
GANESHBE,EQ,169.4
GANESHHOUC,EQ,322.9
GANGAFORGE,EQ,3.75
GANGESSECU,EQ,103.6
GANGOTRI,BZ,1
GARFIBRES,EQ,2913.6
GATEWAY,EQ,63.6
GATI,EQ,114.95
GAYAHWS,EQ,0.8
GAYAPROJ,BE,6.4
GEECEE,EQ,138.5
GEEKAYWIRE,EQ,162
GENCON,EQ,58
GENESYS,EQ,329
GENUSPAPER,EQ,13.9
GENUSPOWER,EQ,85.3
GEOJITFSL,EQ,43.35
GEPIL,EQ,107.85
GESHIP,EQ,645
GET&D,EQ,128
GFLLIMITED,EQ,54.1
GFSTEELS,BE,5.75
GHCL,BE,504
GICHSGFIN,EQ,165.2
GICL,SM,40.1
GICRE,EQ,142.95
GILLANDERS,EQ,63.5
GILLETTE,EQ,4366
GILT5YBEES,EQ,51.67
GINNIFILA,EQ,22.75
GIPCL,EQ,77.45
GISOLUTION,BE,9.55
GKWLIMITED,EQ,523.85
GLAND,EQ,1260
GLAXO,EQ,1291.7
GLENMARK,EQ,487.3
GLFL,EQ,2.5
GLOBAL,EQ,151.4
GLOBALVECT,EQ,53.7
GLOBE,EQ,2.95
GLOBUSSPR,EQ,860
GLS,EQ,408.2
GMBREW,EQ,559.45
GMDCLTD,EQ,131.25
GMMPFAUDLR,EQ,1467
GMRINFRA,EQ,43.6
GMRP&UI,EQ,16.6
GNA,EQ,810.7
GNFC,EQ,535.45
GOACARBON,EQ,439.85
GOCLCORP,EQ,297.5
GOCOLORS,EQ,993
GODFRYPHLP,EQ,1719.7
GODHA,EQ,1.25
GODREJAGRO,EQ,430
GODREJCP,EQ,965.05
GODREJIND,EQ,442
GODREJPROP,EQ,1222.55
GOENKA,BZ,1
GOKEX,EQ,355.8
GOKUL,EQ,28.4
GOKULAGRO,EQ,112.75
GOLDBEES,EQ,51.4
GOLDENTOBC,BZ,49
GOLDIAM,EQ,139.9
GOLDSHARE,EQ,51.55
GOLDSTAR,SM,6.9
GOLDTECH,EQ,52.5
GOODLUCK,EQ,417.35
GOODYEAR,EQ,1071.5
GOYALALUM,BE,353.65
GPIL,EQ,381
GPPL,EQ,113.15
GPTINFRA,EQ,48.4
GRANULES,EQ,298
GRAPHITE,EQ,273.65
GRASIM,EQ,1705
GRAUWEIL,EQ,104.15
GRAVITA,EQ,500.95
GRCL,SM,41.8
GREAVESCOT,EQ,134.9
GREENLAM,EQ,303.75
GREENPANEL,EQ,277.8
GREENPLY,EQ,141.3
GREENPOWER,EQ,9
GRETEX,SM,29.45
GRINDWELL,EQ,1833.1
GRINFRA,EQ,1019
GRMOVER,EQ,195.8
GROBTEA,EQ,788
GRPLTD,BE,2671
GRSE,EQ,456.5
GRWRHITECH,EQ,538
GSCLCEMENT,EQ,33.2
GSFC,EQ,124.4
GSLSU,BE,195.4
GSPL,EQ,269.3
GSS,EQ,200.95
GTL,EQ,5.35
GTLINFRA,EQ,0.85
GTPL,EQ,109
GUFICBIO,EQ,191.2
GUJALKALI,EQ,618.5
GUJAPOLLO,EQ,194
GUJGASLTD,EQ,458.95
GUJRAFFIA,BE,25.5
GULFOILLUB,EQ,413.9
GULFPETRO,EQ,34.5
GULPOLY,EQ,258.5
GVKPIL,EQ,2.75
HAL,EQ,2808
HAPPSTMNDS,EQ,803
HARDWYN,EQ,262
HARIOMPIPE,EQ,473
HARRMALAYA,EQ,115
HARSHA,EQ,414
HATHWAY,EQ,13.65
HATSUN,EQ,836
HAVELLS,EQ,1166
HAVISHA,BE,1.8
HBANKETF,EQ,409.5
HBLPOWER,EQ,99.25
HBSL,EQ,47.05
HCC,EQ,14.55
HCG,EQ,275
HCL-INSYS,EQ,13.2
HCLTECH,EQ,1101.7
HDFC,EQ,2722.25
HDFC,W3,583.9
HDFCAMC,EQ,1750.1
HDFCBANK,EQ,1655.15
HDFCBSE500,EQ,23.29
HDFCGROWTH,EQ,87.9
HDFCLIFE,EQ,514
HDFCLOWVOL,EQ,132.57
HDFCMFGETF,EQ,52.85
HDFCMID150,EQ,115.74
HDFCMOMENT,EQ,184.98
HDFCNEXT50,EQ,383.01
