SYMBOL,SERIES,LAST
PCHFL,N6,1040
PCHFL,N8,1030
PCJEWELLER,EQ,27.05
PDMJEPAPER,EQ,39.4
PDSL,EQ,352
PEARLPOLY,EQ,20.05
PEL,EQ,702
PENIND,EQ,78.3
PENINLAND,EQ,14.7
PERFECT,SM,25.65
PERSISTENT,EQ,4568
PETRONET,EQ,228.2
PFC,EQ,166.65
PFC,N3,1220
PFC,N5,1133
PFC,N6,1036.15
PFC,N8,1302
PFIZER,EQ,3613
PFOCUS,EQ,89.8
PFS,EQ,14.25
PGEL,EQ,1438
PGHH,EQ,14050
PGHL,EQ,4938
PGIL,EQ,413
PGINVIT,IV,123.13
PHANTOMFX,SM,184.45
PHARMABEES,EQ,12.45
PHOENIXLTD,EQ,1288
PIDILITIND,EQ,2359
PIGL,SM,65.95
PIIND,EQ,3030.25
PILANIINVS,EQ,1716
PILITA,EQ,6.8
PIONEEREMB,EQ,32.15
PITTIENG,EQ,293
PIXTRANS,EQ,812
PKTEA,BE,300
PLASTIBLEN,EQ,163.05
PNB,EQ,47
PNBGILTS,EQ,59.3
PNBHOUSING,EQ,449.6
PNC,EQ,33.8
PNCINFRA,EQ,291.5
POCL,EQ,334.6
PODDARHOUS,EQ,98.55
PODDARMENT,EQ,271.05
POKARNA,EQ,273.95
POLICYBZR,EQ,589.9
POLYCAB,EQ,2981.65
POLYMED,EQ,944
POLYPLEX,EQ,1267.6
PONNIERODE,EQ,468.35
POONAWALLA,EQ,286.55
POWERGRID,EQ,228.9
POWERINDIA,EQ,3160.2
POWERMECH,EQ,2483.2
PPAP,EQ,185.5
PPL,EQ,147.8
PPLPHARMA,EQ,69.9
PRAENG,EQ,12.5
PRAJIND,EQ,342.05
PRAKASH,EQ,52.4
PRAKASHSTL,EQ,4.2
PRAXIS,EQ,19
PRECAM,EQ,104.25
PRECOT,EQ,198.9
PRECWIRE,EQ,70.2
PREMEXPLN,EQ,413
PREMIER,BE,2.3
PREMIERPOL,EQ,82.5
PRESSMN,EQ,71
PRESTIGE,EQ,448
PRICOLLTD,EQ,228.75
PRIMESECU,EQ,112
PRINCEPIPE,EQ,563
PRITI,EQ,151
PRITIKA,SM,27.1
PRITIKAUTO,EQ,15.85
PRIVISCL,EQ,1092
PROPEQUITY,SM,156
PROZONINTU,EQ,23.75
PRSMJOHNSN,EQ,110
PRUDENT,EQ,817
PSB,EQ,26.1
PSPPROJECT,EQ,678.5
PSUBANKICI,EQ,37.2
PSUBNKBEES,EQ,41.16
PTC,EQ,93.05
PTL,EQ,31.15
PUNJABCHEM,EQ,830.25
PURVA,EQ,75.75
PVP,EQ,8.9
PVR,EQ,1550
QFIL,ST,101.2
QGOLDHALF,EQ,51.17
QMSMEDI,SM,140
QNIFTY,EQ,1868
QUADPRO,SM,5
QUESS,EQ,373.6
QUICKHEAL,EQ,145.9
QUINTEGRA,BE,0.9
RADHIKAJWE,EQ,151.2
RADIANTCMS,EQ,93.6
RADICO,EQ,1114.85
RADIOCITY,EQ,11.45
RAILTEL,EQ,104.7
RAIN,EQ,154.6
RAINBOW,EQ,738.95
RAJESHEXPO,EQ,619.95
RAJMET,EQ,13.1
RAJRATAN,EQ,768.95
RAJRILTD,BE,59
RAJSREESUG,EQ,41.5
RAJTV,EQ,44.55
RAJVIR,BZ,5.25
RALLIS,EQ,204.5
RAMANEWS,EQ,12.05
RAMAPHO,EQ,230.5
RAMASTEEL,EQ,31.15
RAMCOCEM,EQ,757.5
RAMCOIND,EQ,131.8
RAMCOSYS,EQ,224.8
RAMKY,EQ,324
RAMRAT,EQ,194.95
RANASUG,EQ,23
RANEENGINE,EQ,216.8
RANEHOLDIN,EQ,876.1
RATEGAIN,EQ,350
RATNAMANI,EQ,2061
RAYMOND,EQ,1289.4
RBA,EQ,94.2
RBL,EQ,677.95
RBLBANK,EQ,143.8
RBMINFRA,SM,63.6
RCF,EQ,99.95
RCOM,BE,1.45
RECLTD,EQ,124.2
RECLTD,N2,1093.05
RECLTD,N4,1094
RECLTD,N8,1039.55
RECLTD,N9,1172
RECLTD,NF,1210
RECLTD,NH,1200
RECLTD,NI,1150.1
REDINGTON,EQ,175.1
REFEX,EQ,288.85
REGENCERAM,BE,22.85
RELAXO,EQ,823.5
RELCAPITAL,BE,9.45
RELCHEMQ,EQ,184.05
RELIANCE,EQ,2324.05
RELIGARE,EQ,148.95
RELINFRA,EQ,146.9
REMSONSIND,EQ,225.1
RENUKA,EQ,45.45
REPCOHOME,EQ,189.5
REPL,EQ,160.05
REPRO,EQ,376.05
RESPONIND,EQ,129.4
REVATHI,EQ,1340
RGL,EQ,84.65
RHFL,EQ,3.45
RHIM,EQ,612.7
RICOAUTO,EQ,71.3
RIIL,EQ,812.25
RITCO,EQ,164.5
RITES,EQ,350
RITEZONE,SM,72
RKDL,EQ,14.85
RKEC,EQ,53.8
RKFORGE,EQ,307
RMCL,BZ,1.4
RMDRIP,SM,54.85
RML,EQ,423.5
RNAVAL,BZ,1.85
ROHLTD,EQ,259
ROLEXRINGS,EQ,1955
ROLLT,EQ,1.1
ROLTA,BZ,1.85
ROML,EQ,38.35
ROSSARI,EQ,745.9
ROSSELLIND,EQ,263.5
ROTO,EQ,579.3
ROUTE,EQ,1262.95
RPGLIFE,EQ,737
RPOWER,EQ,10.9
RPPINFRA,EQ,42.3
RPPL,EQ,156.1
RPSGVENT,EQ,394
RSSOFTWARE,EQ,25.65
RSWM,EQ,167.9
RSYSTEMS,EQ,256.55
RTNINDIA,EQ,38.6
RTNPOWER,EQ,3.3
RUBYMILLS,EQ,184.45
RUCHINFRA,BE,8.4
RUCHIRA,EQ,102.1
RUPA,EQ,224.3
RUSHIL,EQ,278.6
RUSTOMJEE,EQ,442
RVHL,EQ,21.65
RVNL,EQ,74.2
SABAR,SM,13.5
SABTN,BE,1.6
SADBHAV,EQ,10.4
SADBHIN,EQ,3.6
SAFARI,EQ,2113.85
SAGARDEEP,EQ,22.7
SAGCEM,EQ,185.1
SAH,EQ,75
SAHYADRI,EQ,373
SAIL,EQ,82.5
SAKAR,EQ,221.8
SAKHTISUG,EQ,21.7
SAKSOFT,EQ,161
SAKUMA,EQ,10.85
SALASAR,EQ,40.6
SALONA,EQ,240
SALSTEEL,EQ,15.25
SALZERELEC,EQ,295.15
SAMBHAAV,EQ,3.05
SANCO,BZ,7.55
SANDESH,EQ,915.2
SANDHAR,EQ,203.55
SANGAMIND,EQ,243
SANGHIIND,EQ,68
SANGHVIMOV,EQ,361.8
SANGINITA,EQ,19.6
SANOFI,EQ,5989.9
SANSERA,EQ,734
SANWARIA,BZ,0.6
SAPPHIRE,EQ,1192.2
SARDAEN,EQ,1109.05
SAREGAMA,EQ,328.9
SARLAPOLY,EQ,37.4
SARVESHWAR,EQ,79.35
SASKEN,EQ,824.2
SASTASUNDR,EQ,243
SATIA,EQ,112.9
SATIN,EQ,140.25
SATINDLTD,EQ,65.75
SBC,EQ,18.3
SBCL,EQ,515.45
SBGLP,EQ,193.7
SBICARD,EQ,739.6
SBIETFCON,EQ,73.25
SBIETFIT,EQ,302
SBIETFPB,EQ,207.9
SBIETFQLTY,EQ,150.23
SBILIFE,EQ,1106
SBIN,EQ,525.7
SCAPDVR,EQ,16.65
SCHAEFFLER,EQ,3098
SCHAND,EQ,218.7
SCHNEIDER,EQ,162.6
SCI,BE,80.5
SCPL,EQ,668.7
SDBL,EQ,148.05
SDL24BEES,EQ,112.42
SDL26BEES,EQ,112.44
SEAMECLTD,EQ,615.9
SECURCRED,EQ,23.25
SECURKLOUD,EQ,34.95
SELAN,EQ,263.55
SELMC,BE,154.55
SEPC,EQ,11
SEPC-RE,BE,0.85
SEPOWER,EQ,14.15
SEQUENT,EQ,73.05
SERVOTECH,BE,43.65
SESHAPAPER,EQ,245.6
SETCO,EQ,6.95
SETF10GILT,EQ,211.79
SETFGOLD,EQ,52.76
SETFNIF50,EQ,182.37
SETFNIFBK,EQ,409.51
SETFNN50,EQ,401.1
SETUINFRA,BE,1.05
SEYAIND,BE,17.7
SFL,EQ,1061.1
SGBAPR28I,GB,5659
SGBAUG24,GB,5965
SGBAUG27,GB,5710
SGBAUG28V,GB,5699.99
SGBAUG29V,GB,5562
SGBAUG30,GB,5580.1
SGBD29VIII,GB,5577
SGBDC27VII,GB,5665
SGBDE30III,GB,5660
SGBDEC25,GB,5922
SGBDEC2513,GB,5880.01
SGBDEC25XI,GB,5900.01
SGBFEB24,GB,5950.5
SGBFEB28IX,GB,5736.99
SGBFEB29XI,GB,5574.99
SGBJ28VIII,GB,5600
SGBJAN26,GB,5975
SGBJAN27,GB,5652
SGBJAN29IX,GB,5590
SGBJAN29X,GB,5659
SGBJAN30IX,GB,5560
SGBJU29III,GB,5570.01
SGBJUL25,GB,5900
SGBJUL27,GB,5670
SGBJUL28IV,GB,5634
SGBJUL29IV,GB,5570.01
SGBJUN28,GB,5575
SGBJUN29II,GB,5560
SGBJUN30,GB,5580
SGBMAR24,GB,5901
SGBMAR25,GB,5900.01
SGBMAR28X,GB,5580
SGBMAR30X,GB,5589.9
SGBMAR31IV,GB,5670
SGBMAY25,GB,5925
SGBMAY26,GB,5960.06
SGBMAY28,GB,5630
SGBMAY29I,GB,5580
SGBMR29XII,GB,5564.99
SGBN28VIII,GB,5698
SGBNOV23,GB,5988
SGBNOV24,GB,5935.01
SGBNOV25,GB,5900
SGBNOV258,GB,5930.01
SGBNOV26,GB,5800
SGBNV29VII,GB,5580
SGBOC28VII,GB,5650
SGBOCT25,GB,5900
SGBOCT25IV,GB,5960
SGBOCT25V,GB,6020.01
SGBOCT27,GB,5625
SGBOCT27VI,GB,5635
SGBSEP24,GB,5894
SGBSEP27,GB,5725
SGBSEP28VI,GB,5635
SGBSEP29VI,GB,5555
SGIL,EQ,124.8
SGL,EQ,15
SHAHALLOYS,EQ,51.25
SHAILY,EQ,1088.25
SHAKTIPUMP,EQ,431
SHALBY,EQ,146
SHALPAINTS,EQ,149.95
SHANKARA,EQ,643.3
SHANTI,EQ,15.35
SHANTIGEAR,EQ,374.05
SHARDACROP,EQ,467
SHARDAMOTR,EQ,630
SHAREINDIA,EQ,1190
SHAREINDIA,W1,685
SHARIABEES,EQ,397.5
SHEMAROO,EQ,116.95
SHERA,SM,69.15
SHILPAMED,EQ,233.7
SHIVALIK,EQ,772.5
SHIVAMAUTO,EQ,26
SHIVAMILLS,EQ,74.3
SHIVATEX,EQ,121.85
SHK,EQ,105
SHOPERSTOP,EQ,600
SHRADHA,EQ,39.25
SHREDIGCEM,EQ,63.5
SHREECEM,EQ,25950
SHREEPUSHK,EQ,157.8
SHREERAMA,EQ,10.2
SHRENIK,EQ,1.3
SHREYANIND,EQ,157
SHREYAS,EQ,268
SHRIPISTON,BE,1160
SHRIRAMFIN,EQ,1303
SHRIRAMFIN,YH,998.05
SHRIRAMFIN,YI,1059
SHRIRAMFIN,YK,1064
SHRIRAMFIN,YN,1524
SHRIRAMFIN,YO,1009
SHRIRAMFIN,YP,1019.95
SHRIRAMFIN,YV,1000
SHRIRAMFIN,YW,1030
SHRIRAMFIN,Z8,1055
SHRIRAMFIN,ZF,1003
SHRIRAMFIN,ZH,1008
SHRIRAMPPS,EQ,64.95
SHUBHLAXMI,SM,45
SHYAMCENT,EQ,17.95
SHYAMMETL,EQ,282
SHYAMTEL,EQ,8.25
SIDDHIKA,SM,164.6
SIEMENS,EQ,3380
SIGACHI,EQ,239
SIGIND,EQ,35.2
SIGMA,SM,177
SIKKO,EQ,85.85
SIL,BE,29.45
SILGO,EQ,16.8
SILINV,EQ,290.8
SILLYMONKS,EQ,18
SILVER,EQ,76.05
SILVERBEES,EQ,73.23
SILVERTUC,EQ,355.5
SIMBHALS,EQ,21.8
SIMPLEXINF,EQ,39.15
SINTERCOM,EQ,100.25
SIRCA,EQ,628.85
SIS,EQ,347.05
SITINET,EQ,1.25
SIYSIL,EQ,453
SJS,EQ,405.95
SJVN,EQ,32.7
SKFINDIA,EQ,4308
SKIL,BE,3.55
SKIPPER,EQ,102.85
SKMEGGPROD,EQ,154.6
SKYGOLD,EQ,347.95
SMARTLINK,EQ,152.95
SMCGLOBAL,EQ,72.35
SMLISUZU,EQ,876.9
SMLT,EQ,177
SMSLIFE,EQ,560
SMSPHARMA,EQ,69.7
SNOWMAN,EQ,32.7
SOBHA,EQ,463.5
SOFTTECH,EQ,145.45
SOLARA,EQ,338.55
SOLARINDS,EQ,3730
SOLEX,SM,388
SOMANYCERA,EQ,491
SOMATEX,BE,30.25
SOMICONVEY,EQ,42.6
SONACOMS,EQ,418.75
SONAMCLOCK,EQ,38.8
SONATSOFTW,EQ,857.95
SOTL,EQ,260.8
SOUTHBANK,EQ,15.3
SOUTHWEST,EQ,148
SPAL,EQ,337
SPANDANA,EQ,545
SPARC,EQ,182.65
SPCENET,EQ,16
SPECIALITY,EQ,212.2
SPECTRUM,SM,379
SPENCERS,EQ,57.6
SPENTEX,BZ,1.15
SPIC,EQ,61.05
SPICEJET,EQ,32
SPLIL,EQ,63.5
SPLPETRO,EQ,388.6
SPMLINFRA,EQ,20.4
SPORTKING,EQ,674.2
SPTL,BE,2.3
SPYL,BE,0.6
SREEL,EQ,178
SREIBNPNCD,NR,135
SREIBNPNCD,NU,139
SREIBNPNCD,NV,140.1
SREIBNPNCD,NW,155.19
SREINFRA,BE,2.3
SRF,EQ,2393
SRHHYPOLTD,EQ,474.35
SRIRAM,ST,5.45
SRIVASAVI,SM,56.75
SRPL,EQ,45
SSWL,EQ,155
STAMPEDE,BE,1.05
STAR,EQ,310.1
STARCEMENT,EQ,115
STARHEALTH,EQ,564
STARPAPER,EQ,155.8
STARTECK,EQ,117.9
STCINDIA,EQ,72.65
STEELCAS,EQ,483.35
STEELCITY,EQ,62.5
STEELXIND,EQ,15.15
STEL,EQ,145
STERTOOLS,EQ,431.6
STLTECH,EQ,157.3
STOVEKRAFT,EQ,372.95
STYLAMIND,EQ,1072
STYRENIX,EQ,772
SUBEXLTD,EQ,32.1
SUBROS,EQ,300.6
SUDARSCHEM,EQ,420
SUKHJITS,EQ,395
SULA,EQ,361.1
SUMEETINDS,BE,2.6
SUMICHEM,EQ,427.7
SUMIT,BE,33.8
SUMMITSEC,EQ,581
SUNCLAYLTD,EQ,3758
SUNDARAM,EQ,2.5
SUNDARMFIN,EQ,2365
SUNDARMHLD,EQ,81.5
SUNDRMBRAK,EQ,360.4
SUNDRMFAST,EQ,995.75
SUNFLAG,EQ,147.3
SUNPHARMA,EQ,1008.4
SUNTECK,EQ,295.35
SUNTV,EQ,425
SUPERHOUSE,EQ,241.45
SUPERSPIN,EQ,7.1
SUPRAJIT,EQ,355
SUPREMEENG,EQ,0.85
SUPREMEIND,EQ,2558
SUPREMEINF,EQ,22.9
SUPRIYA,EQ,212.3
SURANASOL,EQ,19.5
SURANAT&P,EQ,9.5
SURANI,SM,65.15
SURYALAXMI,EQ,51
SURYAROSNI,EQ,727.75
SURYODAY,EQ,100.85
SUTLEJTEX,EQ,44.45
SUULD,EQ,13.65
SUVEN,EQ,51.3
SUVENPHAR,EQ,467.05
SUVIDHAA,EQ,4.55
SUZLON,EQ,8.1
SVLL,SM,126
SVPGLOB,EQ,10
SWANENERGY,EQ,221.8
SWARAJ,SM,56.25
SWARAJENG,EQ,1598.5
SWELECTES,EQ,310.5
SWSOLAR,EQ,301.3
SYMPHONY,EQ,964.4
SYNCOMF,EQ,6.6
SYNGENE,EQ,603
SYRMA,EQ,279.25
SYSTANGO,SM,187
TAINWALCHM,EQ,115.9
TAJGVK,EQ,202.5
TAKE,EQ,15.85
TALBROAUTO,EQ,446
TANLA,EQ,569
TANTIACONS,BZ,9.45
TAPIFRUIT,SM,128.95
TARACHAND,SM,97
TARAPUR,EQ,3.3
TARC,EQ,44.5
TARMAT,EQ,74.45
TARSONS,EQ,562
TASTYBITE,EQ,9074.1
TATACAPHSG,N4,1005
TATACAPHSG,N8,1011
TATACAPHSG,NB,1054.75
TATACHEM,EQ,1002.35
TATACOFFEE,EQ,210.1
TATACOMM,EQ,1268.35
TATACONSUM,EQ,721.8
TATAELXSI,EQ,6233
TATAINVEST,EQ,1958
TATAMETALI,EQ,753.6
TATAMOTORS,EQ,460.9
TATAMTRDVR,EQ,229.4
TATAPOWER,EQ,195.8
TATASTEEL,EQ,105.1
TATASTLLP,EQ,638.8
TATVA,EQ,1639
TBZ,EQ,65.8
TCFSL,ND,1049
TCFSL,NF,1100
TCFSL,NJ,1054.99
TCFSL,NL,1090
TCI,EQ,613.4
TCIEXP,EQ,1479
TCIFINANCE,BE,2.85
TCNSBRANDS,EQ,464.85
TCPLPACK,EQ,1493.4
TCS,EQ,3263
TDPOWERSYS,EQ,158
TEAMLEASE,EQ,2190
TECH,EQ,29.5
TECHIN,EQ,9.05
TECHM,EQ,1107.9
TECHNOE,EQ,338.95
TEGA,EQ,688
TEJASNET,EQ,611.5
TEMBO,EQ,188.6
TERASOFT,EQ,37
TEXINFRA,EQ,51.5
TEXMOPIPES,EQ,49.45
TEXRAIL,EQ,45.9
TFCILTD,EQ,72.1
TFL,EQ,8.95
TGBHOTELS,EQ,8.95
THANGAMAYL,EQ,1007
THEINVEST,EQ,72.05
THEJO,SM,1450
THEMISMED,EQ,1254
THERMAX,EQ,2305.55
THOMASCOOK,EQ,62.9
THOMASCOTT,EQ,43.3
THYROCARE,EQ,473
TI,EQ,115.5
TIDEWATER,EQ,857.7
TIIL,EQ,1358
TIINDIA,EQ,2572
TIJARIA,EQ,4.7
TIL,BZ,145
TIMESGTY,EQ,54.15
TIMETECHNO,EQ,81.5
TIMKEN,EQ,2932.75
TINPLATE,EQ,315.8
TIPSFILMS,EQ,424.8
TIPSINDLTD,EQ,1597.5
TIRUMALCHM,EQ,182.5
TIRUPATIFL,EQ,10.2
TITAN,EQ,2578
TMB,EQ,400
TNIDETF,EQ,53.33
TNPETRO,EQ,77
TNPL,EQ,230.5
TNTELE,BE,6.25
TOKYOPLAST,EQ,98
TORNTPHARM,EQ,1571.5
TORNTPOWER,EQ,520.05
TOTAL,EQ,132.6
TOUCHWOOD,EQ,173
TPLPLASTEH,EQ,30.3
TRACXN,EQ,70.2
TREEHOUSE,EQ,16
TREJHARA,EQ,57.25
TRENT,EQ,1353.75
TRF,EQ,160.5
TRIDENT,EQ,29.8
TRIGYN,EQ,93.8
TRIL,EQ,59.6
TRITURBINE,EQ,332.1
TRIVENI,EQ,275.85
TRU,EQ,61.5
TTKHLTCARE,EQ,1298
TTKPRESTIG,EQ,715
TTL,EQ,73.55
TTML,EQ,60.95
TV18BRDCST,EQ,30.05
TVSELECT,EQ,360.05
TVSMOTOR,EQ,1102.2
TVSSRICHAK,EQ,2721
TVTODAY,EQ,196.95
TVVISION,EQ,2.3
TWL,EQ,287
UBL,EQ,1398
UCALFUEL,EQ,116.9
UCOBANK,EQ,24.85
UDAICEMENT,EQ,28.45
UFLEX,EQ,372
UFO,EQ,69.3
UGARSUGAR,EQ,97.75
UGROCAP,EQ,160
UGROCAP,N1,670
UGROCAP,N2,1000
UGROCAP,N4,1002
UGROCAP,N7,1004.95
UJAAS,BE,1.95
UJJIVAN,EQ,264.55
UJJIVANSFB,EQ,26.35
ULTRACEMCO,EQ,7700
UMA,SM,33
UMAEXPORTS,EQ,40.4
UMANGDAIRY,EQ,61.15
UMESLTD,EQ,3.6
UNICHEMLAB,EQ,369
UNIDT,EQ,220.55
UNIENTER,EQ,156.1
UNIINFO,EQ,18.9
UNIONBANK,EQ,66.7
UNIPARTS,EQ,524
UNITECH,BZ,1.35
UNITEDPOLY,EQ,84.15
UNITEDTEA,EQ,273.15
UNIVAFOODS,BE,6.4
UNIVASTU,EQ,85.5
UNIVCABLES,EQ,407.15
UNIVPHOTO,EQ,381.8
UNOMINDA,EQ,504.45
UPL,EQ,735.3
URJA,EQ,7.65
USASEEDS,SM,479.1
USHAMART,EQ,210.5
USK,BE,33.05
UTIAMC,EQ,668.3
UTIBANKETF,EQ,41.28
UTINEXT50,EQ,41.1
UTINIFTETF,EQ,1879.19
UTISENSETF,EQ,636.21
UTISXN50,EQ,48.25
UTTAMSUGAR,EQ,248
V2RETAIL,EQ,80
VADILALIND,EQ,2038
VAIBHAVGBL,EQ,308.1
VAISHALI,EQ,145
VAKRANGEE,EQ,17.1
VALIANTORG,EQ,437.85
VARDHACRLC,EQ,49.75
VARDMNPOLY,EQ,28
VARROC,EQ,261.15
VASCONEQ,EQ,27.4
VASWANI,EQ,20.8
VBL,EQ,1416.4
VCL,EQ,2.25
VEDL,EQ,269.6
VEEKAYEM,SM,40.6
VELS,SM,101.5
VENKEYS,EQ,1520
VENUSPIPES,EQ,781.95
VENUSREM,EQ,173
VERANDA,EQ,196.1
VERTEXPLUS,SM,105.9
VERTOZ,EQ,217.95
VESUVIUS,EQ,1709.75
VETO,EQ,84.85
VGUARD,EQ,250.9
VHL,EQ,2657.95
VIAZ,SM,55.05
VICEROY,BZ,2.3
VIDHIING,EQ,345
VIJAYA,EQ,391.95
VIJIFIN,EQ,2.3
VIKASECO,EQ,2.65
VIKASLIFE,EQ,3.3
VIKASPROP,BZ,0.4
VIKASWSP,BZ,1.2
VIMTALABS,EQ,337.2
VINATIORGA,EQ,1872.4
VINDHYATEL,EQ,1735
VINEETLAB,EQ,47
VINNY,BE,7.95
VINYLINDIA,EQ,405.2
VIPCLOTHNG,EQ,40.55
VIPIND,EQ,600.45
VIPULLTD,EQ,12.75
VISAKAIND,EQ,384
VISASTEEL,BE,11.45
VISESHINFO,EQ,0.5
VISHAL,EQ,19.1
VISHNU,EQ,305.85
VISHWARAJ,EQ,15.3
VITAL,SM,97
VIVIANA,SM,105.5
VIVIDHA,EQ,1
VIVIMEDLAB,BZ,6.55
VIVO,SM,96.65
VLSFINANCE,EQ,151.55
VMARCIND,SM,45.5
VMART,EQ,2104
VOLTAMP,EQ,2902
VOLTAS,EQ,823.55
VRLLOG,EQ,635.25
VSCL,SM,28.8
VSSL,EQ,414
VSTIND,EQ,3314
VSTTILLERS,EQ,2448
VTL,EQ,305.5
WABAG,EQ,352.2
WALCHANNAG,EQ,60.6
WALPAR,SM,53.95
WANBURY,BE,38.65
WATERBASE,EQ,66.45
WEALTH,EQ,297.05
WEBELSOLAR,EQ,82.3
WEIZMANIND,EQ,83.1
WEL,EQ,223.9
WELCORP,EQ,212.6
WELENT,EQ,131.95
WELINV,EQ,289.5
WELSPUNIND,EQ,74.4
WENDT,EQ,8635.1
WESTLIFE,EQ,728
WEWIN,EQ,40.35
WHEELS,EQ,505
WHIRLPOOL,EQ,1328.95
WILLAMAGOR,EQ,19.1
WINDLAS,EQ,248
WINDMACHIN,EQ,40.05
WINPRO,EQ,2.4
WIPL,BE,87.9
WIPRO,EQ,374.1
WOCKPHARMA,EQ,161.2
WONDERLA,EQ,419.95
WORTH,EQ,96.35
WSI,EQ,39.45
WSTCSTPAPR,EQ,524.5
XCHANGING,EQ,58.85
XELPMOC,EQ,99.4
XPROINDIA,EQ,657.9
YAARI,EQ,14.65
YESBANK,EQ,15.2
YUKEN,EQ,535
ZEEL,EQ,211.4
ZEELEARN,EQ,3.85
ZEEMEDIA,EQ,9.1
ZENITHEXPO,BE,82.95
ZENITHSTL,EQ,4.65
ZENSARTECH,EQ,286.55
ZENTEC,EQ,309.85
ZFCVINDIA,EQ,10232.3
ZIMLAB,EQ,80
ZODIAC,EQ,119.8
ZODIACLOTH,EQ,87.75
ZOMATO,EQ,53.9
ZOTA,EQ,283.1
ZUARI,EQ,128.15
ZUARIIND,EQ,118.15
ZYDUSLIFE,EQ,496.4
ZYDUSWELL,EQ,1509.4
